current_balance,credit_limit,transaction_volume,payment_rate,interest_rate,age,monthly_income
559.8590859279775,42301.19633678048,65.76328554593337,0.6690539382738758,12.209490102831078,34,17623.99265411162
9453.180725836037,10484.87420016264,83.58031510306691,0.2167110804018118,16.759832589276655,61,16663.25100846651
6145.138420172163,8067.75392234721,52.384195732825326,0.12709348499018705,22.59829253454029,22,9240.687446303757
384.94849550205583,23496.28114130171,30.657002117433517,0.5390508866896112,18.58133208991275,44,19087.061091607706
9156.97442057419,10764.308586479001,99.33224652687343,0.9392993905773809,12.547263535933016,77,14775.267526418365
6708.821611358169,17337.229995191265,27.869528664224724,0.30684405321785657,19.90429485381669,75,18987.794879816258
8369.494706333457,41808.5160853578,97.9313888635003,0.5419861564448486,12.774526957530934,44,14819.963693188856
7659.697362181632,22618.65641800232,42.8402905043473,0.7039838413773785,20.196473168567767,57,18943.020720322365
3598.187057457923,35069.57593497573,49.74022252011701,0.29010864832563793,17.202158440724695,67,13282.99227947121
5420.216469085436,33975.69140935088,32.84532897629531,0.2881534363361614,15.89110649309351,27,5418.825385898361
5472.69122326666,38191.20357150012,78.84154173901928,0.3406618250717872,7.056851843149534,21,18412.734251710044
2592.644728671105,20651.41435559869,54.53858174356889,0.9286899476170216,7.691525342082155,41,4269.98255021525
322.44615236916223,9184.578792040948,90.29207947816586,0.12319263888791604,10.141253843784174,30,4270.477844290737
3534.836698772654,48581.99499174727,10.444528454007852,0.5339188890278577,8.35133078609013,61,6454.333662196635
1363.0449976760813,47163.102036397824,42.23393875848402,0.28400353521784577,8.365571770154256,30,3006.674302308062
7602.676493597254,37364.080022251874,6.892945334429397,0.7680278684791785,7.6435931550774345,21,17723.616756413863
1107.646478941997,49647.11066704907,61.167460103019536,0.5960439657247348,21.591254313660997,73,5074.646713511793
8544.793609126864,32749.26415343321,12.378366708897117,0.6682770290965387,24.386436245683576,71,18933.5154662203
3483.991781808972,21557.3338085938,23.38640779371752,0.37762145334053565,9.115887539788435,42,19790.67020098828
2620.942482161262,32881.457970402334,2.737683973296262,0.3534544378950686,21.405066378897793,59,14730.10991003762
9760.935586679092,44193.61056857385,40.30448908248197,0.4154684808575456,6.603735136242266,53,18717.74158169886
3652.421792822675,10881.966953308976,94.32970759031711,0.32199275422486584,13.61071641826074,62,16353.569970949959
2696.414038568268,47330.566030190326,3.4941479819637067,0.9138189622668086,13.934529374052811,51,9638.696468965423
1930.0591097027177,5957.123488267422,9.090809228931047,0.33784863684277533,9.030567560126258,61,6743.926630942001
3002.1625295840313,32719.34526170806,54.37036072086486,0.23179263094253452,7.943265021898906,20,18932.42337901817
7346.740023932911,44282.56261443837,90.71920347158263,0.3254211089132491,20.20321859580318,24,15965.790580454475
6219.4695805331685,48331.709385691094,9.771866682998226,0.878193029672326,13.006256723459881,22,10825.62480937691
5081.048959942868,44016.417325510185,63.973508594544676,0.2934213733327563,20.688109464255945,71,9608.359153833662
4272.1030508657295,38558.02022290545,52.72850792747325,0.8597910927575287,23.521191196365308,48,18477.49162640066
8511.509167706374,13151.720729060613,74.3071370633984,0.3308167549150894,13.529994944837222,24,18850.934747917938
4045.196870533997,38421.79345399915,94.23084545027358,0.5265290981044924,16.76000926859257,45,2155.142046652045
